model,seed,model_file,meta_file,report_file
TCN,11,E:\Matlab\Simulink\S-Function_16\data\models\TCN_model_main_confirm_v1_staged_seed11.mat,E:\Matlab\Simulink\S-Function_16\data\models\TCN_meta_main_confirm_v1_staged_seed11.mat,E:\Matlab\Simulink\S-Function_16\results\tcn\experiments\main_confirm_v1\tcn_staged_seed11\TCN_train_report.md
GRU,11,E:\Matlab\Simulink\S-Function_16\data\models\GRU_model_main_confirm_v1_h96_l2_inputstats_seed11.mat,E:\Matlab\Simulink\S-Function_16\data\models\GRU_meta_main_confirm_v1_h96_l2_inputstats_seed11.mat,E:\Matlab\Simulink\S-Function_16\results\tcn\experiments\main_confirm_v1\gru_h96_l2_inputstats_seed11\GRU_train_report.md
TCN,21,E:\Matlab\Simulink\S-Function_16\data\models\TCN_model_main_confirm_v1_staged_seed21.mat,E:\Matlab\Simulink\S-Function_16\data\models\TCN_meta_main_confirm_v1_staged_seed21.mat,E:\Matlab\Simulink\S-Function_16\results\tcn\experiments\main_confirm_v1\tcn_staged_seed21\TCN_train_report.md
GRU,21,E:\Matlab\Simulink\S-Function_16\data\models\GRU_model_main_confirm_v1_h96_l2_inputstats_seed21.mat,E:\Matlab\Simulink\S-Function_16\data\models\GRU_meta_main_confirm_v1_h96_l2_inputstats_seed21.mat,E:\Matlab\Simulink\S-Function_16\results\tcn\experiments\main_confirm_v1\gru_h96_l2_inputstats_seed21\GRU_train_report.md
TCN,42,E:\Matlab\Simulink\S-Function_16\data\models\TCN_model_main_confirm_v1_staged_seed42.mat,E:\Matlab\Simulink\S-Function_16\data\models\TCN_meta_main_confirm_v1_staged_seed42.mat,E:\Matlab\Simulink\S-Function_16\results\tcn\experiments\main_confirm_v1\tcn_staged_seed42\TCN_train_report.md
GRU,42,E:\Matlab\Simulink\S-Function_16\data\models\GRU_model_main_confirm_v1_h96_l2_inputstats_seed42.mat,E:\Matlab\Simulink\S-Function_16\data\models\GRU_meta_main_confirm_v1_h96_l2_inputstats_seed42.mat,E:\Matlab\Simulink\S-Function_16\results\tcn\experiments\main_confirm_v1\gru_h96_l2_inputstats_seed42\GRU_train_report.md
TCN,73,E:\Matlab\Simulink\S-Function_16\data\models\TCN_model_main_confirm_v1_staged_seed73.mat,E:\Matlab\Simulink\S-Function_16\data\models\TCN_meta_main_confirm_v1_staged_seed73.mat,E:\Matlab\Simulink\S-Function_16\results\tcn\experiments\main_confirm_v1\tcn_staged_seed73\TCN_train_report.md
GRU,73,E:\Matlab\Simulink\S-Function_16\data\models\GRU_model_main_confirm_v1_h96_l2_inputstats_seed73.mat,E:\Matlab\Simulink\S-Function_16\data\models\GRU_meta_main_confirm_v1_h96_l2_inputstats_seed73.mat,E:\Matlab\Simulink\S-Function_16\results\tcn\experiments\main_confirm_v1\gru_h96_l2_inputstats_seed73\GRU_train_report.md
TCN,101,E:\Matlab\Simulink\S-Function_16\data\models\TCN_model_main_confirm_v1_staged_seed101.mat,E:\Matlab\Simulink\S-Function_16\data\models\TCN_meta_main_confirm_v1_staged_seed101.mat,E:\Matlab\Simulink\S-Function_16\results\tcn\experiments\main_confirm_v1\tcn_staged_seed101\TCN_train_report.md
GRU,101,E:\Matlab\Simulink\S-Function_16\data\models\GRU_model_main_confirm_v1_h96_l2_inputstats_seed101.mat,E:\Matlab\Simulink\S-Function_16\data\models\GRU_meta_main_confirm_v1_h96_l2_inputstats_seed101.mat,E:\Matlab\Simulink\S-Function_16\results\tcn\experiments\main_confirm_v1\gru_h96_l2_inputstats_seed101\GRU_train_report.md
